<frame id="5604:60356" name="Layout" x="38664" y="0" width="1848" height="4501">
  <text id="5942:15148" name="Layout" x="80" y="80" width="200" height="73" />
  <instance id="6134:64521" name="_003" x="80" y="193" width="1688" height="68" />
  <frame id="5604:52984" name="layout-sidebar, grid, window" x="80" y="301" width="1688" height="64">
    <symbol id="5604:55362" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5604:55366" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5604:55371" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5604:55375" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5604:55380" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5604:55384" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5604:55389" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5604:55393" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5604:55398" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5604:55402" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5604:55407" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5604:55411" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5604:55416" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5604:55420" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5604:55425" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5604:55430" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="9922:28769" name="align-vertical-center, alignment" x="80" y="2069" width="1688" height="64">
    <symbol id="9922:28770" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="9922:28773" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="9922:28775" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="9922:28778" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="9922:28780" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="9922:28783" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="9922:28785" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="9922:28788" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="9922:28790" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="9922:28793" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="9922:28795" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="9922:28798" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="9922:28800" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="9922:28803" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="9922:28805" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="9922:28808" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="9922:28810" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="9922:28813" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="9922:28815" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="9922:28818" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="9922:28820" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="9922:28823" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="9922:28825" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="9922:28828" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="9922:28830" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="9922:28833" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="9922:28835" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="9922:28838" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="9922:28840" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="9922:28843" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5604:54872" name="layout-align-bottom" x="80" y="2173" width="1688" height="64">
    <symbol id="5604:54873" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5604:54877" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5604:54882" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5604:54886" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5604:54891" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5604:54895" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5604:54900" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5604:54904" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5604:54909" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5604:54913" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5604:54918" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5604:54922" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5604:54927" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5604:54931" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5604:54936" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5604:54940" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5604:54945" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5604:54949" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5604:54954" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5604:54958" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5604:54963" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5604:54967" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5604:54972" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5604:54976" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5604:54981" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5604:54985" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5604:54990" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5604:54994" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5604:54999" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5604:55004" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6179:50126" name="slide-add" x="80" y="2277" width="1688" height="64">
    <symbol id="6179:50127" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6179:50130" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6179:50136" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6179:50139" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6179:50144" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6179:50147" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6179:50152" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6179:50155" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6179:50160" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6179:50163" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6179:50168" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6179:50171" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6179:50176" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6179:50179" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6179:50184" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6179:50187" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6179:50192" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6179:50195" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6179:50200" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6179:50203" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6179:50208" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6179:50211" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6179:50216" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6179:50219" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6179:50224" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6179:50227" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6179:50232" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6179:50235" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6179:50240" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6179:50243" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6154:51497" name="column-wide, colums" x="80" y="2381" width="1688" height="64">
    <symbol id="6154:51498" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6154:51501" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6154:51504" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6154:51507" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6154:51510" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6154:51513" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6154:51516" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6154:51519" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6154:51522" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6154:51525" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6154:51528" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6154:51531" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6154:51536" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6154:51539" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6154:51544" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6154:51547" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6154:51552" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6154:51555" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6154:51560" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6154:51563" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6154:51568" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6154:51571" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6154:51576" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6154:51579" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6154:51584" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6154:51587" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6154:51592" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6154:51595" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6154:51600" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6154:51603" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6157:52012" name="column-wide-add" x="80" y="2485" width="1688" height="64">
    <symbol id="6157:52013" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6157:52016" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6157:52019" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6157:52022" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6157:52025" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6157:52028" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6157:52031" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6157:52034" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6157:52037" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6157:52040" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6157:52043" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6157:52046" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6157:52049" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6157:52052" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6157:52055" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6157:52058" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6157:52061" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6157:52064" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6157:52067" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6157:52070" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6157:52073" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6157:52076" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6157:52079" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6157:52082" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6157:52085" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6157:52088" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6157:52091" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6157:52094" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6157:52097" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6157:52100" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6157:52575" name="column-wide-remove" x="80" y="2589" width="1688" height="64">
    <symbol id="6157:52576" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6157:52579" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6157:52582" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6157:52585" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6157:52588" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6157:52591" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6157:52594" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6157:52597" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6157:52600" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6157:52603" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6157:52606" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6157:52609" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6157:52612" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6157:52615" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6157:52618" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6157:52621" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6157:52624" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6157:52627" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6157:52630" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6157:52633" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6157:52636" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6157:52639" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6157:52642" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6157:52645" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6157:52648" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6157:52651" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6157:52654" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6157:52657" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6157:52660" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6157:52663" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6160:49691" name="column-wide-half" x="80" y="2693" width="1688" height="64">
    <symbol id="6160:49692" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6160:49695" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6160:49698" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6160:49701" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6160:49704" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6160:49707" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6160:49710" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6160:49713" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6160:49716" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6160:49719" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6160:49724" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6160:49727" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6160:49730" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6160:49733" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6160:49736" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6160:49739" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6160:49742" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6160:49745" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6160:49748" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6160:49751" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6160:49754" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6160:49757" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6160:49760" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6160:49763" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6160:49766" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6160:49769" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6160:49772" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6160:49775" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6160:49778" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6160:49781" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6160:50117" name="column-wide-half-add" x="80" y="2797" width="1688" height="64">
    <symbol id="6160:50118" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6160:50121" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6160:50124" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6160:50127" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6160:50130" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6160:50133" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6160:50136" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6160:50139" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6160:50142" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6160:50145" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6160:50148" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6160:50151" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6160:50154" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6160:50157" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6160:50160" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6160:50163" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6160:50166" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6160:50169" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6160:50172" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6160:50175" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6160:50178" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6160:50181" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6160:50184" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
